function set(geom1,geom2,geom3,geom4,geom5,geom6,geom7,geom8,geom9,geom10
            ,geom11,geom12,geom13,geom14,geom15,geom16,geom17,geom18,geom19,geom20
            ,oldGeom=$geomInfo)
  = isOfType(geom1,$type_geomInfoPacked)
   ?geom1
   //"error: only unpacked geometry must be passed to geomSet"
   //:geom1;
   :[ for(member=_prototype_PackedGeomerty())
      (member == typeOf(oldGeom))
        ? member
        : isOfTypeOrElse(typeOf(member),geom1,
          isOfTypeOrElse(typeOf(member),geom2,
          isOfTypeOrElse(typeOf(member),geom3,
          isOfTypeOrElse(typeOf(member),geom4,
          isOfTypeOrElse(typeOf(member),geom5,
          isOfTypeOrElse(typeOf(member),geom6,
          isOfTypeOrElse(typeOf(member),geom7,
          isOfTypeOrElse(typeOf(member),geom8,
          isOfTypeOrElse(typeOf(member),geom9,
          isOfTypeOrElse(typeOf(member),geom10,
          isOfTypeOrElse(typeOf(member),geom11,
          isOfTypeOrElse(typeOf(member),geom12,
          isOfTypeOrElse(typeOf(member),geom13,
          isOfTypeOrElse(typeOf(member),geom14,
          isOfTypeOrElse(typeOf(member),geom15,
          isOfTypeOrElse(typeOf(member),geom16,
          isOfTypeOrElse(typeOf(member),geom17,
          isOfTypeOrElse(typeOf(member),geom18,
          isOfTypeOrElse(typeOf(member),geom19,
          isOfTypeOrElse(typeOf(member),geom20,
          oldGeom[getTypeIndex(typeOf(member))]))))))))))))))))))))
      ];
