function f_norm(a)  = f_1arg(function(a) norm(a))(a);


// Function: f_cross()
// Synopsis: Returns a function to calculate the norm of a given vector.
// Topics: Function Literals, Vectors
// See Also: f_norm(), f_abs(), f_sign(), f_cross()
// Usage:
//   fn = f_cross();
//   fn = f_cross(a=);
//   fn = f_cross(b);
//   fn = f_cross(a=,b=);
// Description:
//   A factory that generates function literals based on `str(a,b)`, where either
//   or both of the `a` or `b` arguments can be replaced with constants.
// Arguments:
//   a = If given, replaces the first argument.
//   b = If given, replaces the second argument.
